,name,percent,category,produce,supply,img_url,class,category1
36,세종 옥수수주,6.0%,탁주,조은술세종,부국상사,https://assets.business.veluga.kr/media/public/%E1%84%89%E1%85%A6%E1%84%8C%E1%85%A9%E1%86%BC_%E1%84%8B%E1%85%A9%E1%86%A8%E1%84%89%E1%85%AE%E1%84%89%E1%85%AE%E1%84%8C%E1%85%AE_ydPakVE.png,탁주,
37,세종 알밤주,6.0%,탁주,조은술세종,부국상사,https://assets.business.veluga.kr/media/public/%E1%84%89%E1%85%A6%E1%84%8C%E1%85%A9%E1%86%BC_%E1%84%8B%E1%85%A1%E1%86%AF%E1%84%87%E1%85%A1%E1%86%B7%E1%84%8C%E1%85%AE_KO1YLdh.png,탁주,
38,우도 땅콩 전통주,6.0%,탁주,조은술세종,부국상사,https://assets.business.veluga.kr/media/public/%E1%84%8B%E1%85%AE%E1%84%83%E1%85%A9%E1%84%84%E1%85%A1%E1%86%BC%E1%84%8F%E1%85%A9%E1%86%BC%E1%84%8C%E1%85%A5%E1%86%AB%E1%84%90%E1%85%A9%E1%86%BC%E1%84%8C%E1%85%AE_Nyp2f3E.png,탁주,
39,별산 막걸리,6.5%,탁주,양주도가,부국상사,https://assets.business.veluga.kr/media/public/%E1%84%87%E1%85%A7%E1%86%AF%E1%84%89%E1%85%A1%E1%86%AB_%E1%84%86%E1%85%A1%E1%86%A8%E1%84%80%E1%85%A5%E1%86%AF%E1%84%85%E1%85%B5.png,탁주,
40,술아 막걸리,8.0%,탁주,농업회사법인 (주)술아원,부국상사,https://assets.business.veluga.kr/media/public/%E1%84%89%E1%85%AE%E1%86%AF%E1%84%8B%E1%85%A1_%E1%84%86%E1%85%A1%E1%86%A8%E1%84%80%E1%85%A5%E1%86%AF%E1%84%85%E1%85%B5.png,탁주,
41,우렁이쌀 손 막걸리,7.5%,탁주,(유)양촌양조,부국상사,https://assets.business.veluga.kr/media/public/%E1%84%8B%E1%85%AE%E1%84%85%E1%85%A5%E1%86%BC%E1%84%8B%E1%85%B5%E1%84%8A%E1%85%A1%E1%86%AF_%E1%84%86%E1%85%A1%E1%86%A8%E1%84%80%E1%85%A5%E1%86%AF%E1%84%85%E1%85%B5.png,탁주,
42,우렁이쌀 손 막걸리 드라이,7.5%,탁주,(유)양촌양조,부국상사,https://assets.business.veluga.kr/media/public/%E1%84%8B%E1%85%AE%E1%84%85%E1%85%A5%E1%86%BC%E1%84%8B%E1%85%B5%E1%84%8A%E1%85%A1%E1%86%AF_%E1%84%86%E1%85%A1%E1%86%A8%E1%84%80%E1%85%A5%E1%86%AF%E1%84%85%E1%85%B5_%E1%84%83%E1%85%B3%E1%84%85%E1%85%A1%E1%84%8B%E1%85%B5.png,탁주,
43,제주 한라봉 막걸리,6.0%,탁주,남원 지리산 허브 영농조합법인,부국상사,https://assets.business.veluga.kr/media/public/%E1%84%8C%E1%85%A6%E1%84%8C%E1%85%AE_%E1%84%92%E1%85%A1%E1%86%AB%E1%84%85%E1%85%A1%E1%84%87%E1%85%A9%E1%86%BC_%E1%84%86%E1%85%A1%E1%86%A8%E1%84%80%E1%85%A5%E1%86%AF%E1%84%85%E1%85%B5.png,탁주,
44,문경 오미자 막걸리,6.5%,탁주,문경주조,부국상사,https://assets.business.veluga.kr/media/public/%E1%84%86%E1%85%AE%E1%86%AB%E1%84%80%E1%85%A7%E1%86%BC_%E1%84%8B%E1%85%A9%E1%84%86%E1%85%B5%E1%84%8C%E1%85%A1_%E1%84%86%E1%85%A1%E1%86%A8%E1%84%80%E1%85%A5%E1%86%AF%E1%84%85%E1%85%B5.png,탁주,
45,밤동산 알밤 막걸리,6.0%,탁주,농업회사법인 (합)사곡양조원,부국상사,https://assets.business.veluga.kr/media/public/%E1%84%8B%E1%85%A1%E1%86%AF%E1%84%87%E1%85%A1%E1%86%B7_%E1%84%86%E1%85%A1%E1%86%A8%E1%84%80%E1%85%A5%E1%86%AF%E1%84%85%E1%85%B5.png,탁주,
46,술공방 9.0,9.0%,탁주,농업회사법인 아리랑주조(주),부국상사,https://assets.business.veluga.kr/media/public/%E1%84%89%E1%85%AE%E1%86%AF%E1%84%80%E1%85%A9%E1%86%BC%E1%84%87%E1%85%A1%E1%86%BC_9.0.png,탁주,
47,덕산 쌀막걸리,6.5%,탁주,진천덕산양조(주),부국상사,https://assets.business.veluga.kr/media/public/%E1%84%83%E1%85%A5%E1%86%A8%E1%84%89%E1%85%A1%E1%86%AB_%E1%84%86%E1%85%A1%E1%86%A8%E1%84%80%E1%85%A5%E1%86%AF%E1%84%85%E1%85%B5.png,탁주,
48,덕산 쌀막걸리 생,6.0%,탁주,진천덕산양조(주),부국상사,https://assets.business.veluga.kr/media/public/%E1%84%83%E1%85%A5%E1%86%A8%E1%84%89%E1%85%A1%E1%86%AB_%E1%84%8A%E1%85%A1%E1%86%AF%E1%84%86%E1%85%A1%E1%86%A8%E1%84%80%E1%85%A5%E1%86%AF%E1%84%85%E1%85%B5_%E1%84%89%E1%85%A2%E1%86%BC.png,탁주,
49,부자 13,13.0%,탁주,배혜정도가,부국상사,https://assets.business.veluga.kr/media/public/%E1%84%87%E1%85%AE%E1%84%8C%E1%85%A1_13.png,탁주,
50,부자 10,10.0%,탁주,배혜정도가,부국상사,https://assets.business.veluga.kr/media/public/%E1%84%87%E1%85%AE%E1%84%8C%E1%85%A1_10_QR8fyPC.png,탁주,
51,자색 고구마 막걸리,8.0%,탁주,배혜정도가,부국상사,https://assets.business.veluga.kr/media/public/%E1%84%8C%E1%85%A1%E1%84%89%E1%85%A2%E1%86%A8_%E1%84%80%E1%85%A9%E1%84%80%E1%85%AE%E1%84%86%E1%85%A1_%E1%84%86%E1%85%A1%E1%86%A8%E1%84%80%E1%85%A5%E1%86%AF%E1%84%85%E1%85%B5.png,탁주,
52,매화 마름 호랑이 막걸리,7.0%,탁주,배혜정도가,부국상사,https://assets.business.veluga.kr/media/public/%E1%84%86%E1%85%A2%E1%84%92%E1%85%AA_%E1%84%86%E1%85%A1%E1%84%85%E1%85%B3%E1%86%B7_%E1%84%92%E1%85%A9%E1%84%85%E1%85%A1%E1%86%BC%E1%84%8B%E1%85%B5_%E1%84%86%E1%85%A1%E1%86%A8%E1%84%80%E1%85%A5%E1%86%AF%E1%84%85%E1%85%B5.png,탁주,
53,우곡주,13.0%,탁주,배혜정도가,부국상사,https://assets.business.veluga.kr/media/public/%E1%84%8B%E1%85%AE%E1%84%80%E1%85%A9%E1%86%A8%E1%84%8C%E1%85%AE.png,탁주,
54,오희 스파클링 막걸리,8.5%,탁주,문경주조,부국상사,https://assets.business.veluga.kr/media/public/%E1%84%8B%E1%85%A9%E1%84%92%E1%85%B4_%E1%84%89%E1%85%B3%E1%84%91%E1%85%A1%E1%84%8F%E1%85%B3%E1%86%AF%E1%84%85%E1%85%B5%E1%86%BC_%E1%84%86%E1%85%A1%E1%86%A8%E1%84%80%E1%85%A5%E1%86%AF%E1%84%85%E1%85%B5.png,탁주,
55,붉은 원숭이,10.8%,탁주,농업회사법인 (주)술샘,부국상사,https://assets.business.veluga.kr/media/public/%E1%84%87%E1%85%AE%E1%86%B0%E1%84%8B%E1%85%B3%E1%86%AB%E1%84%8B%E1%85%AF%E1%86%AB%E1%84%89%E1%85%AE%E1%86%BC%E1%84%8B%E1%85%B5.png,탁주,
56,술취한 원숭이,10.8%,탁주,농업회사법인 (주)술샘,부국상사,https://assets.business.veluga.kr/media/public/%E1%84%89%E1%85%AE%E1%86%AF%E1%84%8E%E1%85%B1%E1%84%92%E1%85%A1%E1%86%AB%E1%84%8B%E1%85%AF%E1%86%AB%E1%84%89%E1%85%AE%E1%86%BC%E1%84%8B%E1%85%B5.png,탁주,
57,호땅,6.0%,탁주 막걸리,배혜정도가,한국술유통,https://cdn.veluga.kr/files/supplier/temporary/drinks/47.%E1%84%92%E1%85%A1%E1%86%AB%E1%84%80%E1%85%AE%E1%86%A8%E1%84%89%E1%85%AE%E1%86%AF%E1%84%8B%E1%85%B2%E1%84%90%E1%85%A9%E1%86%BC_%E1%84%92%E1%85%A9%E1%84%84%E1%85%A1%E1%86%BC.png,탁주,막걸리
58,메로니아,4.0%,탁주 막걸리,배혜정도가,한국술유통,https://cdn.veluga.kr/files/supplier/temporary/drinks/46.%E1%84%92%E1%85%A1%E1%86%AB%E1%84%80%E1%85%AE%E1%86%A8%E1%84%89%E1%85%AE%E1%86%AF%E1%84%8B%E1%85%B2%E1%84%90%E1%85%A9%E1%86%BC_%E1%84%86%E1%85%A6%E1%84%85%E1%85%A9%E1%84%82%E1%85%B5%E1%84%8B%E1%85%A1.png,탁주,막걸리
